"","YEAR","SAMPLE","SERIAL","CBSERIAL","NUMPREC","HHWT","HHTYPE","REPWT","CLUSTER","STATEFIP","STRATA","GQ","GQTYPE","GQTYPED","HHINCOME","REPWT1","REPWT2","REPWT3","REPWT4","REPWT5","REPWT6","REPWT7","REPWT8","REPWT9","REPWT10","REPWT11","REPWT12","REPWT13","REPWT14","REPWT15","REPWT16","REPWT17","REPWT18","REPWT19","REPWT20","REPWT21","REPWT22","REPWT23","REPWT24","REPWT25","REPWT26","REPWT27","REPWT28","REPWT29","REPWT30","REPWT31","REPWT32","REPWT33","REPWT34","REPWT35","REPWT36","REPWT37","REPWT38","REPWT39","REPWT40","REPWT41","REPWT42","REPWT43","REPWT44","REPWT45","REPWT46","REPWT47","REPWT48","REPWT49","REPWT50","REPWT51","REPWT52","REPWT53","REPWT54","REPWT55","REPWT56","REPWT57","REPWT58","REPWT59","REPWT60","REPWT61","REPWT62","REPWT63","REPWT64","REPWT65","REPWT66","REPWT67","REPWT68","REPWT69","REPWT70","REPWT71","REPWT72","REPWT73","REPWT74","REPWT75","REPWT76","REPWT77","REPWT78","REPWT79","REPWT80","PERNUM","PERWT","FAMUNIT","FAMSIZE","SFTYPE","SFRELATE","CBSFRELATE","MOMLOC","POPLOC","NCHILD","NCHLT5","NSIBS","ELDCH","YNGCH","RELATE","RELATED","SEX","AGE","MARST","RACE","RACED","HISPAN","HISPAND","BPL","BPLD","ANCESTR1","ANCESTR1D","ANCESTR2","ANCESTR2D","YRIMMIG","LANGUAGE","LANGUAGED","PREDHISP","HCOVANY","HCOVPRIV","HINSTRI","HCOVPUB","HINSCAID","HINSCARE","HINSVA","EDUC","EDUCD","EMPSTAT","EMPSTATD","LABFORCE","CLASSWKR","CLASSWKRD","OCC","IND","UHRSWORK","INCTOT","FTOTINC","INCWAGE","INCSS","INCWELFR","INCSUPP","OCCSCORE","DIFFREM","DIFFPHYS","DIFFMOB","DIFFCARE","DIFFSENS","DIFFEYE","DIFFHEAR","TRANWORK","TRANTIME","SPMPOV","mother_age","father_age"
"11",2010,201001,237648,1369828,6,161,1,1,2010002376481,8,80708,1,0,0,98700,44,148,40,188,169,242,165,229,147,260,161,161,52,161,138,59,281,200,60,47,189,53,164,351,59,208,45,162,212,136,285,47,157,233,238,175,166,158,143,160,53,167,57,158,173,209,169,266,140,230,164,150,55,135,152,69,331,243,48,53,158,58,178,260,48,153,48,160,272,151,219,47,133,238,264,159,182,167,194,204,2,138,1,6,0,0,0,5,0,2,0,0,11,11,2,201,2,52,1,1,100,1,100,8,800,290,2900,999,9990,0,12,1200,1,1,1,1,1,1,1,1,6,64,3,30,1,2,29,5700,4670,20,9900,98700,9900,0,0,0,22,1,1,1,1,1,1,1,0,0,0,93,NA
"12",2010,201001,237648,1369828,6,161,1,1,2010002376481,8,80708,1,0,0,98700,44,148,40,188,169,242,165,229,147,260,161,161,52,161,138,59,281,200,60,47,189,53,164,351,59,208,45,162,212,136,285,47,157,233,238,175,166,158,143,160,53,167,57,158,173,209,169,266,140,230,164,150,55,135,152,69,331,243,48,53,158,58,178,260,48,153,48,160,272,151,219,47,133,238,264,159,182,167,194,204,5,144,1,6,0,0,0,0,0,1,0,0,52,52,6,601,2,93,5,1,100,1,100,35,3500,290,2900,999,9990,0,12,1200,1,2,1,1,2,2,2,1,0,2,3,30,1,0,0,0,0,0,16800,98700,0,0,0,0,0,2,2,2,2,2,1,2,0,0,0,NA,NA
"13",2010,201001,237648,1369828,6,161,1,1,2010002376481,8,80708,1,0,0,98700,44,148,40,188,169,242,165,229,147,260,161,161,52,161,138,59,281,200,60,47,189,53,164,351,59,208,45,162,212,136,285,47,157,233,238,175,166,158,143,160,53,167,57,158,173,209,169,266,140,230,164,150,55,135,152,69,331,243,48,53,158,58,178,260,48,153,48,160,272,151,219,47,133,238,264,159,182,167,194,204,6,163,1,6,0,0,0,0,0,0,0,0,99,99,6,601,1,77,2,1,100,1,100,8,800,999,9990,999,9990,0,12,1200,1,2,2,1,2,1,2,1,2,25,3,30,1,0,0,0,0,0,6000,98700,0,6000,0,0,0,2,1,2,1,2,1,2,0,0,0,NA,NA
"14",2010,201001,1240471,915760,3,51,1,1,2010012404711,48,550048,1,0,0,15880,90,14,32,50,49,94,51,43,56,69,66,44,53,14,13,70,94,28,76,39,10,98,57,58,46,18,72,60,64,42,16,50,96,56,84,19,11,93,46,73,17,68,93,37,63,12,49,68,49,48,30,44,50,89,94,12,18,105,54,38,62,16,16,43,45,117,94,56,56,42,71,51,53,12,22,82,70,16,69,45,1,51,1,3,0,0,0,0,0,1,0,0,34,34,1,101,1,83,1,1,100,1,100,48,4800,210,2101,999,9990,0,12,1200,1,2,1,1,2,2,2,1,2,23,3,30,1,0,0,0,0,0,12600,15880,0,6200,4300,2100,0,1,1,1,1,1,1,1,0,0,1,NA,NA
"15",2010,201001,1240471,915760,3,51,1,1,2010012404711,48,550048,1,0,0,15880,90,14,32,50,49,94,51,43,56,69,66,44,53,14,13,70,94,28,76,39,10,98,57,58,46,18,72,60,64,42,16,50,96,56,84,19,11,93,46,73,17,68,93,37,63,12,49,68,49,48,30,44,50,89,94,12,18,105,54,38,62,16,16,43,45,117,94,56,56,42,71,51,53,12,22,82,70,16,69,45,2,61,1,3,0,0,0,0,0,1,0,0,34,34,2,201,2,63,1,1,100,1,100,200,20000,210,2101,999,9990,1991,12,1200,1,2,2,1,1,1,1,1,2,23,3,30,1,0,0,0,0,0,2800,15880,0,2800,0,0,0,1,1,1,1,1,1,1,0,0,1,NA,NA
"16",2010,201001,1240471,915760,3,51,1,1,2010012404711,48,550048,1,0,0,15880,90,14,32,50,49,94,51,43,56,69,66,44,53,14,13,70,94,28,76,39,10,98,57,58,46,18,72,60,64,42,16,50,96,56,84,19,11,93,46,73,17,68,93,37,63,12,49,68,49,48,30,44,50,89,94,12,18,105,54,38,62,16,16,43,45,117,94,56,56,42,71,51,53,12,22,82,70,16,69,45,3,99,1,3,0,0,0,2,1,0,0,0,99,99,3,301,2,34,6,1,100,1,100,48,4800,210,2101,999,9990,0,12,1200,1,1,1,1,1,1,1,1,10,101,2,20,2,2,29,4230,9290,0,480,15880,0,0,0,0,14,1,1,2,1,1,1,1,0,0,1,63,83
"17",2011,201101,31953,371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,1,24,1,6,0,0,0,4,0,1,0,0,26,26,1,101,2,54,1,7,700,1,100,200,20000,210,2101,999,9990,1973,12,1200,1,1,1,1,1,1,1,1,6,63,3,30,1,2,29,4760,5270,40,56000,172600,56000,0,0,0,24,1,1,1,1,1,1,1,0,0,0,89,NA
"18",2011,201101,31953,371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,2,23,1,6,0,0,0,0,0,1,0,0,26,26,2,201,1,56,1,7,700,1,100,200,20000,210,2101,999,9990,1983,12,1200,1,1,1,1,1,1,1,1,10,101,1,10,2,1,13,4760,5270,56,48000,172600,0,0,0,0,24,1,1,1,1,1,1,1,10,30,0,NA,NA
"19",2011,201101,31953,371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,3,29,1,6,1,1,1,1,2,1,1,0,1,1,3,301,1,26,1,7,700,1,100,4,400,290,2900,999,9990,0,12,1200,1,2,1,1,2,2,1,1,6,61,1,10,2,2,22,5240,7590,40,58100,172600,55000,0,3100,0,25,1,1,1,1,1,1,1,10,75,0,54,56
"20",2011,201101,31953,371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,4,50,1,6,0,0,0,0,0,1,0,0,54,54,5,501,2,89,5,7,700,1,100,200,20000,210,2101,999,9990,1970,12,1200,1,2,1,1,2,2,2,1,0,2,3,30,1,0,0,0,0,0,10500,172600,0,0,0,10500,0,1,1,1,1,2,1,2,0,0,0,NA,NA
"21",2011,201101,31953,371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,5,27,1,6,1,3,3,6,3,0,0,0,99,99,9,901,1,1,6,7,700,1,100,4,400,290,2900,999,9990,0,0,0,1,2,1,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,9999999,172600,999999,99999,99999,99999,0,0,0,0,0,1,1,1,0,0,0,21,26
"22",2011,201101,31953,371863,6,25,1,1,2011000319531,4,11704,1,0,0,172600,42,7,42,23,7,8,8,25,38,6,26,25,27,23,41,38,24,26,24,24,8,38,7,26,41,43,38,25,8,40,26,24,26,25,7,8,24,25,25,24,43,7,47,26,8,7,7,25,39,7,30,24,25,25,43,43,24,23,25,30,7,44,7,23,42,43,43,26,8,36,25,21,27,24,6,8,22,25,25,27,6,30,1,6,1,2,2,0,0,1,1,0,1,1,4,401,2,21,1,7,700,1,100,200,20000,210,2101,999,9990,1999,12,1200,1,1,1,1,1,1,1,1,6,63,3,30,1,2,22,4720,5270,0,0,172600,0,0,0,0,18,1,1,1,1,1,1,1,0,0,0,NA,NA
"23",2011,201101,36462,619903,2,36,3,1,2011000364621,4,90004,1,0,0,20630,41,58,59,54,11,10,56,30,14,57,48,42,43,16,39,33,32,34,11,44,35,37,69,55,11,8,45,34,8,57,78,35,53,11,41,38,37,45,8,47,39,38,64,67,8,8,60,45,8,66,78,45,41,13,34,29,29,34,9,29,45,49,48,47,12,11,62,37,10,64,62,37,39,12,41,37,28,38,11,36,1,36,1,2,0,0,0,0,0,1,0,0,42,42,1,101,2,83,5,1,100,1,100,4,400,210,2101,999,9990,0,12,1200,1,2,1,1,2,1,2,1,2,23,3,30,1,0,0,0,0,0,18100,20630,0,14000,0,0,0,1,1,2,1,1,1,1,0,0,0,NA,NA
"24",2011,201101,36462,619903,2,36,3,1,2011000364621,4,90004,1,0,0,20630,41,58,59,54,11,10,56,30,14,57,48,42,43,16,39,33,32,34,11,44,35,37,69,55,11,8,45,34,8,57,78,35,53,11,41,38,37,45,8,47,39,38,64,67,8,8,60,45,8,66,78,45,41,13,34,29,29,34,9,29,45,49,48,47,12,11,62,37,10,64,62,37,39,12,41,37,28,38,11,36,2,196,1,2,0,0,0,1,0,0,0,0,99,99,3,301,1,42,6,1,100,1,100,4,400,210,2101,999,9990,0,12,1200,1,1,1,1,1,1,1,1,3,30,3,30,1,2,29,6050,170,0,2530,20630,0,0,2400,0,9,1,1,1,1,1,1,1,0,0,0,83,NA
"25",2011,201101,86075,203289,3,152,1,1,2011000860751,6,760406,1,0,0,97000,266,45,152,152,273,47,143,149,47,165,140,40,161,155,152,47,241,252,254,156,236,46,136,148,271,48,168,151,49,152,137,47,153,154,146,44,255,257,247,154,50,258,170,146,41,236,146,146,281,142,154,271,140,140,165,257,43,42,48,144,45,240,142,176,48,242,160,152,298,157,147,246,151,170,152,251,43,41,44,151,1,152,1,3,0,0,0,0,0,1,0,0,18,18,1,101,2,34,1,1,100,1,100,6,600,210,2101,999,9990,0,1,100,1,2,2,1,1,1,1,1,7,71,1,10,2,2,28,5700,9490,40,49500,97000,49500,0,0,0,22,1,1,1,1,1,1,1,10,20,0,NA,NA
"26",2011,201101,86075,203289,3,152,1,1,2011000860751,6,760406,1,0,0,97000,266,45,152,152,273,47,143,149,47,165,140,40,161,155,152,47,241,252,254,156,236,46,136,148,271,48,168,151,49,152,137,47,153,154,146,44,255,257,247,154,50,258,170,146,41,236,146,146,281,142,154,271,140,140,165,257,43,42,48,144,45,240,142,176,48,242,160,152,298,157,147,246,151,170,152,251,43,41,44,151,3,158,1,3,0,0,0,1,2,0,0,0,99,99,3,301,1,18,6,1,100,1,100,6,600,32,321,148,1480,0,1,100,1,2,2,1,1,1,1,1,6,65,2,20,2,2,29,5860,7580,8,2500,97000,2500,0,0,0,25,1,1,1,1,1,1,1,0,0,0,85,54
"27",2011,201101,98084,325906,5,55,1,1,2011000980841,6,250006,1,0,0,19100,103,62,16,61,84,49,47,83,43,16,14,18,72,72,56,46,58,112,83,104,13,47,89,59,18,55,50,13,49,110,84,93,67,41,57,64,56,22,16,108,18,64,96,48,16,43,53,16,60,96,101,79,60,49,58,58,56,18,15,17,90,45,17,54,87,60,56,114,59,17,18,15,56,45,51,61,50,95,103,18,1,55,1,5,0,0,0,0,0,3,0,0,27,13,1,101,2,52,1,1,100,1,100,200,20000,218,2183,999,9990,1989,12,1200,1,1,1,1,1,1,1,1,7,71,3,30,1,0,0,0,0,0,0,19100,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,NA,NA
"28",2011,201101,98084,325906,5,55,1,1,2011000980841,6,250006,1,0,0,19100,103,62,16,61,84,49,47,83,43,16,14,18,72,72,56,46,58,112,83,104,13,47,89,59,18,55,50,13,49,110,84,93,67,41,57,64,56,22,16,108,18,64,96,48,16,43,53,16,60,96,101,79,60,49,58,58,56,18,15,17,90,45,17,54,87,60,56,114,59,17,18,15,56,45,51,61,50,95,103,18,2,42,1,5,0,0,0,0,0,3,0,0,27,13,2,201,1,52,1,1,100,1,100,200,20000,218,2183,999,9990,1987,12,1200,1,1,1,1,1,1,1,1,6,63,3,30,1,2,22,9130,4670,0,13000,19100,0,0,0,0,25,1,1,1,1,1,1,1,0,0,1,NA,NA
"29",2011,201101,98084,325906,5,55,1,1,2011000980841,6,250006,1,0,0,19100,103,62,16,61,84,49,47,83,43,16,14,18,72,72,56,46,58,112,83,104,13,47,89,59,18,55,50,13,49,110,84,93,67,41,57,64,56,22,16,108,18,64,96,48,16,43,53,16,60,96,101,79,60,49,58,58,56,18,15,17,90,45,17,54,87,60,56,114,59,17,18,15,56,45,51,61,50,95,103,18,3,52,1,5,0,0,0,1,2,0,0,2,99,99,3,301,1,27,6,1,100,1,100,200,20000,218,2183,999,9990,1989,12,1200,1,1,1,1,1,1,1,1,6,63,3,30,1,2,29,4250,7770,0,0,19100,0,0,0,0,17,1,1,1,1,1,1,1,0,0,1,80,52
"30",2011,201101,98084,325906,5,55,1,1,2011000980841,6,250006,1,0,0,19100,103,62,16,61,84,49,47,83,43,16,14,18,72,72,56,46,58,112,83,104,13,47,89,59,18,55,50,13,49,110,84,93,67,41,57,64,56,22,16,108,18,64,96,48,16,43,53,16,60,96,101,79,60,49,58,58,56,18,15,17,90,45,17,54,87,60,56,114,59,17,18,15,56,45,51,61,50,95,103,18,4,51,1,5,0,0,0,1,2,0,0,2,99,99,3,301,1,27,6,1,100,1,100,200,20000,218,2183,999,9990,1989,12,1200,1,1,1,1,1,1,1,1,6,63,1,10,2,2,22,4250,7770,35,6100,19100,6100,0,0,0,17,1,1,1,1,1,1,1,10,10,1,80,52
"31",2011,201101,98084,325906,5,55,1,1,2011000980841,6,250006,1,0,0,19100,103,62,16,61,84,49,47,83,43,16,14,18,72,72,56,46,58,112,83,104,13,47,89,59,18,55,50,13,49,110,84,93,67,41,57,64,56,22,16,108,18,64,96,48,16,43,53,16,60,96,101,79,60,49,58,58,56,18,15,17,90,45,17,54,87,60,56,114,59,17,18,15,56,45,51,61,50,95,103,18,5,54,1,5,0,0,0,1,2,0,0,2,99,99,3,301,2,13,6,1,100,1,100,6,600,210,2102,999,9990,0,12,1200,1,1,1,1,1,1,1,1,2,23,0,0,0,0,0,0,0,0,9999999,19100,999999,99999,99999,99999,0,1,1,0,1,1,1,1,0,0,1,80,52
"32",2011,201101,101783,364557,3,45,1,1,2011001017831,6,510006,1,0,0,32200,66,48,75,12,50,77,93,42,44,49,46,42,14,45,74,14,37,14,56,87,15,43,14,78,42,13,14,46,44,44,44,48,79,43,12,66,46,76,42,70,14,44,11,83,45,13,14,44,47,52,44,46,76,42,13,75,44,77,47,16,86,50,83,13,41,77,68,46,43,38,43,42,14,47,75,13,48,14,43,12,1,44,1,3,0,0,0,0,0,1,0,0,55,55,1,101,1,81,1,1,100,1,100,6,600,211,2110,999,9990,0,12,1200,1,2,1,1,2,1,2,1,6,63,3,30,1,0,0,0,0,0,20100,32200,0,11200,0,0,0,1,2,1,1,1,1,1,0,0,1,NA,NA
"33",2011,201101,101783,364557,3,45,1,1,2011001017831,6,510006,1,0,0,32200,66,48,75,12,50,77,93,42,44,49,46,42,14,45,74,14,37,14,56,87,15,43,14,78,42,13,14,46,44,44,44,48,79,43,12,66,46,76,42,70,14,44,11,83,45,13,14,44,47,52,44,46,76,42,13,75,44,77,47,16,86,50,83,13,41,77,68,46,43,38,43,42,14,47,75,13,48,14,43,12,2,48,1,3,0,0,0,0,0,1,0,0,55,55,2,201,2,77,1,1,100,1,100,6,600,211,2110,999,9990,0,12,1200,1,2,1,1,2,1,2,1,6,63,3,30,1,0,0,0,0,0,12100,32200,0,12100,0,0,0,1,1,1,1,1,1,1,0,0,1,NA,NA
"34",2011,201101,101783,364557,3,45,1,1,2011001017831,6,510006,1,0,0,32200,66,48,75,12,50,77,93,42,44,49,46,42,14,45,74,14,37,14,56,87,15,43,14,78,42,13,14,46,44,44,44,48,79,43,12,66,46,76,42,70,14,44,11,83,45,13,14,44,47,52,44,46,76,42,13,75,44,77,47,16,86,50,83,13,41,77,68,46,43,38,43,42,14,47,75,13,48,14,43,12,3,66,1,3,0,0,0,2,1,0,0,0,99,99,3,301,2,55,6,1,100,1,100,6,600,211,2110,999,9990,0,12,1200,1,1,1,1,1,1,1,1,7,71,3,30,1,2,29,5860,7580,0,0,32200,0,0,0,0,25,1,1,1,1,1,1,1,0,0,1,77,81
